,index,Id,job-id,type,name,address,latitude,longitude,service-duration,start-time,end-time,quantity,required-skills,raw-id,cluster
51,125,3506.0_0_B1,,D,OTTEWELL,71 ST-92A AVE,53.52740586,-113.4362802,0.0265,0d 06:00:00,9d 14:45:00,1.0,neighbourhood,3506,7
52,127,3542.0_0_B1,,D,LEE RIDGE,WS 66 ST: 34 AVE - 38 AVE,53.46988496,-113.438231,0.166,0d 06:00:00,9d 14:45:00,1.0,roadway,3542,8
53,129,3561.0_0_B1,,D,HOLYROOD,81 ST-BTWN-96-97 AVE,53.53510922,-113.4516118,0.042,0d 06:00:00,9d 14:45:00,1.0,neighbourhood,3561,0
54,137,3674.0_0_B1,,D,MINCHAU,40 AVE-50 ST,53.47511957,-113.4147414,0.0715,0d 06:00:00,9d 14:45:00,1.0,neighbourhood,3674,8
55,141,3767.0_0_B1,,D,OTTEWELL,98 AVE BETWEEN 50 ST & 57 ST,53.537579,-113.4201912,0.1625,0d 06:00:00,9d 14:45:00,1.0,neighbourhood,3767,2
56,142,3780.0_0_B1,,D,MICHAELS PARK,WEST SIDE 66 ST BTWN 38 AVE-WHITEMUD D,53.47769273,-113.4412082,0.125,0d 06:00:00,9d 14:45:00,1.0,roadway,3780,8
57,143,3800.0_0_B1,,D,SUMMERSIDE,88 ST SW: SOUTH OF SUMMERSIDE DRIVE,53.41708962,-113.46698390000002,0.065,0d 06:00:00,9d 14:45:00,1.0,neighbourhood,3800,5
58,144,3820.0_0_B1,,D,WILD ROSE,38 AVE & 17 ST,53.47633057,-113.3704977,0.095,0d 06:00:00,9d 14:45:00,1.0,neighbourhood,3820,6
59,146,3852.0_0_B1,,D,HAZELDEAN,68 AVE: 93 - 97 ST,53.50452452,-113.4780294,0.0585,0d 06:00:00,9d 14:45:00,1.0,neighbourhood,3852,4
60,147,3883.0_0_B1,,D,TAWA,E/S & C 66 ST: 28 AVE - 34 AVE,53.46287218,-113.4348846,0.12,0d 06:00:00,9d 14:45:00,1.0,roadway,3883,8
61,152,3955.0_0_B1,,D,WILD ROSE,East of 28 St & South of 37A Ave,53.46962439,-113.38126090000002,0.1575,0d 06:00:00,9d 14:45:00,1.0,neighbourhood,3955,6
62,166,4075.0_0_B1,,D,OTTEWELL,W/S 50 ST: 90 AVE - 101 AVE,53.52949572,-113.4189642,0.135,0d 06:00:00,9d 14:45:00,1.0,neighbourhood,4075,3
63,168,4082.0_0_B1,,D,CRAWFORD PLAINS,E/S & C 50 ST BTWN 13 AVE-MILLWOODS RD S,53.44377569,-113.41872859999998,0.0315,0d 06:00:00,9d 14:45:00,1.0,roadway,4082,8
64,172,4127.0_0_B1,,D,IDYLWYLDE,77 ST-85 AVE/ALLEY 77-79 ST,53.52033114,-113.4468263,0.05,0d 06:00:00,9d 14:45:00,1.0,neighbourhood,4127,7
65,173,4157.0_0_B1,,D,MILL WOODS TOWN CENTRE,EAST SIDE & CENTER 66 ST: BTWN 23-28 AVE,53.45573299,-113.4345074,0.08,0d 06:00:00,9d 14:45:00,1.0,roadway,4157,8
66,179,4221.0_0_B1,,D,KAMEYOSEK,WEST SIDE 66 ST BTWN 28-34 AVE,53.46307087,-113.4353435,0.12,0d 06:00:00,9d 14:45:00,1.0,roadway,4221,8
67,185,4288.0_0_B1,,D,RIVER VALLEY GOLD BAR,NORTH SIDE OF 106 AVE: 74 ST - ROWLAND Rd,53.54958854,-113.4397842,0.15,0d 06:00:00,9d 14:45:00,1.0,neighbourhood,4288,2
68,192,4362.0_0_B1,,D,GREENVIEW,50-54 ST & 38-39 A AVE,53.47265947,-113.4182492,0.113,0d 06:00:00,9d 14:45:00,1.0,neighbourhood,4362,8
69,194,4396.0_0_B1,,D,OTTEWELL,E/S & C 50 ST: 90 AVE - 92 AVE,53.52476798,-113.4186068,0.085,0d 06:00:00,9d 14:45:00,1.0,neighbourhood,4396,7
70,199,4428.0_0_B1,,D,BISSET,39 ST-26 AVE/41 ST-BTWN-26-28 AVE,53.45748528,-113.4011287,0.05,0d 06:00:00,9d 14:45:00,1.0,neighbourhood,4428,8
71,200,4439.0_0_B1,,D,GAINER INDUSTRIAL,82 AVE-71 ST,53.5179328,-113.4379913,0.13,0d 06:00:00,9d 14:45:00,1.0,roadway,4439,7
72,206,4484.0_0_B1,,D,KAMEYOSEK,66 ST-28 AVE/67 ST-29 AVE,53.45991271,-113.4365959,0.0825,0d 06:00:00,9d 14:45:00,1.0,neighbourhood,4484,8
73,208,4493.0_0_B1,,D,KING EDWARD PARK,W/SIDE 75 ST: 76-82 AVE & 7319 - 80 AVE,53.51483706,-113.4433172,0.083,0d 06:00:00,9d 14:45:00,1.0,neighbourhood,4493,7
74,209,4522.0_0_B1,,D,TERRACE HEIGHTS,68 ST-100 AVE,53.53949524,-113.435579,0.147,0d 06:00:00,9d 14:45:00,1.0,neighbourhood,4522,2
75,216,4540.0_0_B1,,D,SILVER BERRY,SILVER BERRY RD EAST OF 34 ST,53.46289366,-113.3914545,0.035,0d 06:00:00,9d 14:45:00,1.0,neighbourhood,4540,6
76,221,4562.0_0_B1,,D,RIVER VALLEY GOLD BAR,106 Ave & 43 St,53.55184294,-113.4089197,0.035,0d 06:00:00,9d 14:45:00,1.0,neighbourhood,4562,3
77,225,4583.0_0_B1,,D,OTTEWELL,S/S & C 98 AVE: 67A ST - TERRACE ROAD,53.53704906,-113.4293798,0.138,0d 06:00:00,9d 14:45:00,1.0,neighbourhood,4583,2
78,227,4601.0_0_B1,,D,KENILWORTH,75 ST-87 AVE,53.52224743,-113.4420834,0.017,0d 06:00:00,9d 14:45:00,1.0,neighbourhood,4601,7
79,234,4636.0_0_B1,,D,Roper Industrial,7004 McIntyre,53.49657781,-113.4349257,0.1445,0d 06:00:00,9d 14:45:00,1.0,neighbourhood,4636,4
80,236,4644.0_0_B1,,D,ELLERSLIE,E/S 91 St: Edwards Drive - Easton Road,53.4289211,-113.4718033,0.1595,0d 06:00:00,9d 14:45:00,1.0,roadway,4644,11
81,243,4676.0_0_B1,,D,GOLD BAR,44 ST-105A AVE,53.54972528,-113.40807340000002,0.076,0d 06:00:00,9d 14:45:00,1.0,neighbourhood,4676,3
82,271,93_0_B1,,D,Terwilleger TOWNE,1053 Tory Road,53.45191419,-113.5734249,0.08800000000000001,0d 06:00:00,9d 14:45:00,1.0,neighbourhood,93,12
83,272,102_0_B1,,D,Terwilleger TOWNE,1960 TOMLINSON SQUARE,53.45203263,-113.5855441,0.0725,0d 06:00:00,9d 14:45:00,1.0,neighbourhood,102,12
84,276,336_0_B1,,D,Ramsey Heights,43 AVE-WHITEMUD ROAD,53.48307766,-113.5859012,0.1155,0d 06:00:00,9d 14:45:00,1.0,neighbourhood,336,9
85,281,571_0_B1,,D,Haddow,1572 Hector Road,53.45870501,-113.6051601,0.1,0d 06:00:00,9d 14:45:00,1.0,neighbourhood,571,12
86,283,653_0_B1,,D,Bulyea Heights,Butterworth Dr. - #448 Butchart Dr to #20 Butterworth Point,53.47857729999999,-113.5604946,0.0285,0d 06:00:00,9d 14:45:00,1.0,neighbourhood,653,12
87,288,882_0_B1,,D,Carter Crest,Terwillegar Drive - 156 St,53.46162335,-113.5889866,0.1405,0d 06:00:00,9d 14:45:00,1.0,roadway,882,12
88,298,1168_0_B1,,D,Belgravia,77 AVE-118 ST,53.51263052,-113.5349077,0.065,0d 06:00:00,9d 14:45:00,1.0,neighbourhood,1168,1
89,300,1211_0_B1,,D,Brander Gardens,RIVERBEND ROAD-148 ST,53.49742958,-113.5742093,0.11,0d 06:00:00,9d 14:45:00,1.0,neighbourhood,1211,9
90,301,1245_0_B1,,D,Rhatigan Ridge,#509 RONNING ST,53.47616867,-113.5963977,0.064,0d 06:00:00,9d 14:45:00,1.0,neighbourhood,1245,12
91,302,1293_0_B1,,D,Belgravia,79 Ave - 116 St,53.51531289,-113.5329677,0.063,0d 06:00:00,9d 14:45:00,1.0,neighbourhood,1293,1
92,303,1352_0_B1,,D,MacEwan,Btw. #646 & #616 & behind #616 & #710 McAllister Loop SW,53.43211931,-113.5213959,0.1515,0d 06:00:00,9d 14:45:00,1.0,neighbourhood,1352,14
93,308,1601_0_B1,,D,Terwilleger TOWNE,4149 Tompkins Way,53.44755859,-113.5797159,0.1225,0d 06:00:00,9d 14:45:00,1.0,neighbourhood,1601,12
94,309,1636_0_B1,,D,Queen Alexandra,73 AVE-108 ST,53.50966421,-113.5083314,0.12,0d 06:00:00,9d 14:45:00,1.0,neighbourhood,1636,1
95,312,1692_0_B1,,D,Brander Gardens,147 ST-54-61 AVE,53.49586336,-113.5729885,0.117,0d 06:00:00,9d 14:45:00,1.0,neighbourhood,1692,13
96,315,1769_0_B1,,D,Strathcona,Saskatchewan Drive - 99 ST to 104 ST,53.5251183,-113.4918044,0.105,0d 06:00:00,9d 14:45:00,1.0,neighbourhood,1769,1
97,317,1798_0_B1,,D,MacEwan,1620 Melrose Place,53.43093699,-113.53180890000002,0.05,0d 06:00:00,9d 14:45:00,1.0,neighbourhood,1798,14
98,322,1862_0_B1,,D,Bulyea Heights,#200 BURTON ROAD,53.47468751,-113.5707626,0.16,0d 06:00:00,9d 14:45:00,1.0,neighbourhood,1862,12
99,324,1878_0_B1,,D,Grandview Heights,122 St: 62 Ave to 63 Ave.,53.50256176,-113.54128500000002,0.0515,0d 06:00:00,9d 14:45:00,1.0,roadway,1878,9
100,331,1958_0_B1,,D,Ogilvie Ridge,Behind #182 Osland Drive to Creek,53.4616238,-113.5543173,0.1605,0d 06:00:00,9d 14:45:00,1.0,neighbourhood,1958,12
101,332,1960_0_B1,,D,Rhatigan Ridge,Riddle St. to across from #712 Romaniuk Rd.,53.47997296,-113.5906176,0.0185,0d 06:00:00,9d 14:45:00,1.0,neighbourhood,1960,9
102,336,2008_0_B1,,D,Brookside,144 ST-60-63 AVE,53.49878431,-113.5703439,0.034,0d 06:00:00,9d 14:45:00,1.0,neighbourhood,2008,10
103,338,2011_0_B1,,D,MacEwan,West side 111 St. - behind #616 & #604 McAllister Loop to MacEwan Rd.SW,53.43092332,-113.5179678,0.1415,0d 06:00:00,9d 14:45:00,1.0,neighbourhood,2011,14
104,340,2055_0_B1,,D,Garneau,Saskatchewan Drive -110 St to 114 St,53.52702145,-113.5179356,0.1625,0d 06:00:00,9d 14:45:00,1.0,neighbourhood,2055,1
105,342,2084_0_B1,,D,Haddow,1704 Haswell Cove,53.45234633,-113.5999402,0.15,0d 06:00:00,9d 14:45:00,1.0,neighbourhood,2084,12
106,352,2257_0_B1,,D,Richford,Ellerslie Rd (9 Ave. SW) -107 Street to Calgary Trail Ramp (north & south),53.42492122,-113.4996855,0.115,0d 06:00:00,9d 14:45:00,1.0,neighbourhood,2257,14
107,354,2343_0_B1,,D,Ramsey Heights,45-46 AVE-151 ST,53.48481358,-113.5796304,0.06,0d 06:00:00,9d 14:45:00,1.0,neighbourhood,2343,9
108,356,2347_0_B1,,D,Ogilvie Ridge,Behind #228 Ockden Place to behind #175 Osland Drive,53.46162662,-113.5604021,0.1305,0d 06:00:00,9d 14:45:00,1.0,neighbourhood,2347,12
109,358,2363_0_B1,,D,Falconer Heights,#1124 FALCONER ROAD,53.46367949,-113.5875267,0.14,0d 06:00:00,9d 14:45:00,1.0,neighbourhood,2363,12
110,360,2407_0_B1,,D,Henderson,RABBIT HILL RD S.TO HERRING-COOPER WAY,53.47416837,-113.6020612,0.0855,0d 06:00:00,9d 14:45:00,1.0,neighbourhood,2407,12
111,363,2429_0_B1,,D,Bulyea Heights,OEMING ROAD - 900 BURLEY DRIVE,53.46816033,-113.5674969,0.158,0d 06:00:00,9d 14:45:00,1.0,neighbourhood,2429,12
112,364,2430_0_B1,,D,Strathcona,Saskatchewan Drive - 104 ST to 107 ST,53.52334735,-113.5015386,0.1,0d 06:00:00,9d 14:45:00,1.0,neighbourhood,2430,1
113,366,2509_0_B1,,D,Blackburne,111 Street - #41 Blakburne Drive West,53.42927262,-113.514805,0.075,0d 06:00:00,9d 14:45:00,1.0,neighbourhood,2509,14
114,392,3451_0_B1,,D,Terwilleger South,5894 Sutter Place,53.44290359,-113.587172,0.061,0d 06:00:00,9d 14:45:00,1.0,neighbourhood,3451,12
115,403,3791_0_B1,,D,Grandview Heights,122 St: 53 Ave to 63 Ave.,53.49547578,-113.5411537,0.1285,0d 06:00:00,9d 14:45:00,1.0,roadway,3791,9
116,421,4377_0_B1,,D,Terwilleger South,Rabbit Hill Rd. to South Terwilleger Drive,53.43953299,-113.5684221,0.127,0d 06:00:00,9d 14:45:00,1.0,neighbourhood,4377,12
117,428,4530_0_B1,,D,Terwillegar South,156st & South Terwillegar Blvd,53.43951349,-113.58745,0.1225,0d 06:00:00,9d 14:45:00,1.0,neighbourhood,4530,12
118,433,4735_0_B1,,D,MacTaggert,from Pond to 4073 Mactaggert Drive,53.4395093,-113.558787,0.16,0d 06:00:00,9d 14:45:00,1.0,neighbourhood,4735,12
119,440,6046_0_B1,,D,MacTaggert,from #5508 to #5518 McLuhan Bluff,53.4361412,-113.56200459999998,0.06,0d 06:00:00,9d 14:45:00,1.0,neighbourhood,6046,12
120,441,6167_0_B1,,D,Ambleside,Ellerslie Rd,53.42621144,-113.5736491,0.1215,0d 06:00:00,9d 14:45:00,1.0,neighbourhood,6167,14
121,451,8063_0_B1,,D,Windermere,173st & 9ave SW,53.4241814,-113.61943159999998,0.1485,0d 06:00:00,9d 14:45:00,1.0,neighbourhood,8063,12
122,467,10074_0_B1,,D,Tamarack,17 St and 28 Ave NW,53.4588433,-113.3685124,0.105,0d 06:00:00,9d 14:45:00,1.0,neighbourhood,10074,6
123,953,2412.0_0_A2,,D,STRATHCONA,86 AVE-101 ST,53.52130133,-113.4934018,0.095,0d 06:00:00,6d 14:45:00,1.0,neighbourhood,2412,1
124,960,4282.0_0_A1,,D,MILL CREEK RAVINE SOUTH,93 ST & 82 AVE,53.51772153,-113.47095459999998,0.15,0d 06:00:00,6d 14:45:00,1.0,neighbourhood,4282,7
125,961,4394.0_0_A2,,D,IDYLWYLDE,WS 75 ST: 83 - 90 AVE,53.52195602,-113.4432593,0.138,0d 06:00:00,6d 14:45:00,1.0,neighbourhood,4394,7
126,971,312_0_A2,,D,Brookside,51 AVE-142 ST,53.48748589,-113.5659146,0.0225,0d 06:00:00,6d 14:45:00,1.0,neighbourhood,312,9
127,977,1240_0_A2,,D,Brookside,47 AVE-141 ST,53.48467129,-113.563798,0.0815,0d 06:00:00,6d 14:45:00,1.0,neighbourhood,1240,9
128,979,1394_0_A2,,D,Brookside,60 AVE-143A ST,53.49795571,-113.5683269,0.0415,0d 06:00:00,6d 14:45:00,1.0,neighbourhood,1394,13
129,981,1506_0_A2,,D,McKernan,76 AVE-112 ST,53.51153414,-113.5192708,0.15,0d 06:00:00,6d 14:45:00,1.0,neighbourhood,1506,1
130,986,1720_0_A2,,D,Brookside,47 AVE-144 ST,53.48557887,-113.5685092,0.159,0d 06:00:00,6d 14:45:00,1.0,neighbourhood,1720,9
131,1004,2366_0_A2,,D,Brookside,60 AVE - 142 ST,53.49819625,-113.56505722,0.055,0d 06:00:00,6d 14:45:00,1.0,neighbourhood,2366,13
